[Thu Oct 23 15:20:21 EDT 2025] ✅ Environment setup
Python executable: /sw/pkgs/arc/python/3.10.4/bin/python
PYTHONPATH: /nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo:/home/kerryliu/.conda/envs/casanovo_env/lib/python3.10/site-packages:
sys.path = ['', '/nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo', '/home/kerryliu/.conda/envs/casanovo_env/lib/python3.10/site-packages']
✅ numpy 1.26.4
✅ torch 2.8.0+cu128
✅ pytorch_lightning 2.5.5
✅ lightning 2.5.5
[Thu Oct 23 15:20:30 EDT 2025] Starting SSL training...
🚀 Starting SSL training on /nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo/sample_data/bacillus.10k.fixed.mgf
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 21: |          | 39/? [00:04<00:00,  8.99it/s, v_num=1, train_loss_step=3.590, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 39/? [00:04<00:00,  8.98it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 40/? [00:04<00:00,  9.14it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 40/? [00:04<00:00,  9.14it/s, v_num=1, train_loss_step=3.610, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 41/? [00:04<00:00,  9.29it/s, v_num=1, train_loss_step=3.610, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 41/? [00:04<00:00,  9.29it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 42/? [00:04<00:00,  9.43it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 42/? [00:04<00:00,  9.43it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 43/? [00:04<00:00,  9.58it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 43/? [00:04<00:00,  9.58it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 44/? [00:04<00:00,  9.72it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 44/? [00:04<00:00,  9.72it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 45/? [00:04<00:00,  9.86it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 45/? [00:04<00:00,  9.86it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 46/? [00:04<00:00, 10.00it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 46/? [00:04<00:00, 10.00it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 47/? [00:04<00:00, 10.13it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 47/? [00:04<00:00, 10.13it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 48/? [00:04<00:00, 10.26it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 48/? [00:04<00:00, 10.26it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 49/? [00:04<00:00, 10.39it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 49/? [00:04<00:00, 10.39it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 50/? [00:04<00:00, 10.52it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 50/? [00:04<00:00, 10.52it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 51/? [00:04<00:00, 10.65it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 51/? [00:04<00:00, 10.65it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 52/? [00:04<00:00, 10.77it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 52/? [00:04<00:00, 10.76it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 53/? [00:04<00:00, 10.89it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 53/? [00:04<00:00, 10.88it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 54/? [00:04<00:00, 11.00it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 54/? [00:04<00:00, 11.00it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 55/? [00:04<00:00, 11.12it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 55/? [00:04<00:00, 11.12it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 56/? [00:04<00:00, 11.24it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 56/? [00:04<00:00, 11.24it/s, v_num=1, train_loss_step=3.610, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 57/? [00:05<00:00, 11.35it/s, v_num=1, train_loss_step=3.610, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 57/? [00:05<00:00, 11.35it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 58/? [00:05<00:00, 11.47it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 58/? [00:05<00:00, 11.46it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 59/? [00:05<00:00, 11.58it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 59/? [00:05<00:00, 11.58it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 60/? [00:05<00:00, 11.68it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 60/? [00:05<00:00, 11.68it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 61/? [00:05<00:00, 11.79it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 61/? [00:05<00:00, 11.79it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 62/? [00:05<00:00, 11.90it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 62/? [00:05<00:00, 11.90it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 63/? [00:05<00:00, 12.01it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 63/? [00:05<00:00, 12.01it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 64/? [00:05<00:00, 12.11it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 64/? [00:05<00:00, 12.11it/s, v_num=1, train_loss_step=3.570, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 65/? [00:05<00:00, 12.22it/s, v_num=1, train_loss_step=3.570, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 65/? [00:05<00:00, 12.21it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 66/? [00:05<00:00, 12.32it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 66/? [00:05<00:00, 12.32it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 67/? [00:05<00:00, 12.42it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 67/? [00:05<00:00, 12.42it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 68/? [00:05<00:00, 12.52it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 68/? [00:05<00:00, 12.52it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 69/? [00:05<00:00, 12.61it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 69/? [00:05<00:00, 12.61it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 70/? [00:05<00:00, 12.71it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 70/? [00:05<00:00, 12.71it/s, v_num=1, train_loss_step=3.530, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 71/? [00:05<00:00, 12.80it/s, v_num=1, train_loss_step=3.530, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 71/? [00:05<00:00, 12.80it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 72/? [00:05<00:00, 12.90it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 72/? [00:05<00:00, 12.90it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 73/? [00:05<00:00, 12.99it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 73/? [00:05<00:00, 12.99it/s, v_num=1, train_loss_step=3.750, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 74/? [00:05<00:00, 13.08it/s, v_num=1, train_loss_step=3.750, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 74/? [00:05<00:00, 13.08it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 75/? [00:05<00:00, 13.17it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 75/? [00:05<00:00, 13.17it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 76/? [00:05<00:00, 13.26it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 76/? [00:05<00:00, 13.26it/s, v_num=1, train_loss_step=3.610, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 77/? [00:05<00:00, 13.35it/s, v_num=1, train_loss_step=3.610, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 77/? [00:05<00:00, 13.35it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 78/? [00:05<00:00, 13.44it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 78/? [00:05<00:00, 13.44it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 79/? [00:05<00:00, 13.53it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 79/? [00:05<00:00, 13.52it/s, v_num=1, train_loss_step=3.570, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 80/? [00:05<00:00, 13.61it/s, v_num=1, train_loss_step=3.570, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 80/? [00:05<00:00, 13.61it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 81/? [00:05<00:00, 13.69it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 81/? [00:05<00:00, 13.69it/s, v_num=1, train_loss_step=3.770, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 82/? [00:05<00:00, 13.77it/s, v_num=1, train_loss_step=3.770, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 82/? [00:05<00:00, 13.77it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 83/? [00:05<00:00, 13.85it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 83/? [00:05<00:00, 13.85it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 84/? [00:06<00:00, 13.93it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 84/? [00:06<00:00, 13.93it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 85/? [00:06<00:00, 14.01it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 85/? [00:06<00:00, 14.01it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 86/? [00:06<00:00, 14.08it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 86/? [00:06<00:00, 14.08it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 87/? [00:06<00:00, 14.16it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 87/? [00:06<00:00, 14.16it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 88/? [00:06<00:00, 14.24it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 88/? [00:06<00:00, 14.23it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 89/? [00:06<00:00, 14.31it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 89/? [00:06<00:00, 14.31it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 90/? [00:06<00:00, 14.38it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 90/? [00:06<00:00, 14.38it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 91/? [00:06<00:00, 14.45it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 91/? [00:06<00:00, 14.45it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 92/? [00:06<00:00, 14.53it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 92/? [00:06<00:00, 14.53it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 93/? [00:06<00:00, 14.60it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 93/? [00:06<00:00, 14.60it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 94/? [00:06<00:00, 14.67it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 94/? [00:06<00:00, 14.67it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 95/? [00:06<00:00, 14.74it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 95/? [00:06<00:00, 14.74it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 96/? [00:06<00:00, 14.81it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 96/? [00:06<00:00, 14.81it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 97/? [00:06<00:00, 14.88it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 97/? [00:06<00:00, 14.87it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 98/? [00:06<00:00, 14.95it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 98/? [00:06<00:00, 14.95it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 99/? [00:06<00:00, 15.02it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 99/? [00:06<00:00, 15.02it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 100/? [00:06<00:00, 15.09it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 100/? [00:06<00:00, 15.08it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 101/? [00:06<00:00, 15.13it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 101/? [00:06<00:00, 15.13it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 102/? [00:06<00:00, 15.17it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 102/? [00:06<00:00, 15.17it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 103/? [00:06<00:00, 15.23it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 103/? [00:06<00:00, 15.23it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 104/? [00:06<00:00, 15.30it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 104/? [00:06<00:00, 15.30it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 105/? [00:06<00:00, 15.36it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 105/? [00:06<00:00, 15.36it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 106/? [00:06<00:00, 15.40it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 106/? [00:06<00:00, 15.40it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 107/? [00:06<00:00, 15.46it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 107/? [00:06<00:00, 15.46it/s, v_num=1, train_loss_step=3.590, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 108/? [00:06<00:00, 15.52it/s, v_num=1, train_loss_step=3.590, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 108/? [00:06<00:00, 15.52it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 109/? [00:07<00:00, 15.56it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 109/? [00:07<00:00, 15.56it/s, v_num=1, train_loss_step=3.560, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 110/? [00:07<00:00, 15.62it/s, v_num=1, train_loss_step=3.560, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 110/? [00:07<00:00, 15.61it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 111/? [00:07<00:00, 15.67it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 111/? [00:07<00:00, 15.67it/s, v_num=1, train_loss_step=3.750, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 112/? [00:07<00:00, 15.71it/s, v_num=1, train_loss_step=3.750, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 112/? [00:07<00:00, 15.71it/s, v_num=1, train_loss_step=3.780, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 113/? [00:07<00:00, 15.74it/s, v_num=1, train_loss_step=3.780, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 113/? [00:07<00:00, 15.74it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 114/? [00:07<00:00, 15.79it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 114/? [00:07<00:00, 15.79it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 115/? [00:07<00:00, 15.85it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 115/? [00:07<00:00, 15.85it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
